product_id,warehouse_balance
69875,356
69876,233
69877,161
69878,174
69879,671
69880,362
69881,375
69882,696
69883,173
69884,237
69885,162
69886,987
69887,917
69888,911
69889,237
69890,617
69891,629
69892,231
69893,587
69894,516
69895,729
69896,793
69897,844
69898,919
69899,235
69900,322
69901,543
69902,406
69903,176
69904,499
69905,996
69906,118
69907,189
69908,613
69909,364
69910,485
69911,972
69912,78
69913,321
69914,138
69915,335
69916,401
69917,225
69918,265
69919,332
69920,223
69921,571
69922,775
69923,966
69924,559
69925,592
69926,808
69927,986
69928,890
69929,519
69930,860
69931,248
69932,755
69933,676
69934,858
69935,420
69936,831
69937,186
69938,248
69939,126
69940,87
69941,44
69942,911
69943,793
69944,245
69945,926
69946,410
69947,217
69948,426
69949,14
69950,767
69951,825
69952,688
69953,334
69954,726
69955,536
69956,491
69957,835
69958,291
69959,116
69960,591
69961,686
69962,743
69963,826
69964,468
69965,947
69966,551
69967,682
69968,628
69969,695
69970,592
69971,386
69972,582
69973,651
69974,192
69975,682
69976,100
69977,69
69978,173
69979,443
69980,700
69981,432
69982,214
69983,536
69984,600
69985,642
69986,707
69987,318
69988,285
69989,224
69990,348
69991,387
69992,845
69993,340
69994,838
69995,660
69996,503
69997,70
69998,128
69999,443
70000,289
70001,598
70002,386
70003,17
70004,554
70005,75
70006,845
70007,552
70008,987
70009,873
70010,364
70011,279
70012,279
70013,770
70014,442
70015,953
70016,328
70017,535
70018,507
70019,449
70020,374
70021,295
70022,475
70023,838
70024,392
70025,108
70026,358
70027,955
70028,934
70029,288
70030,417
70031,317
70032,340
70033,316
70034,348
70035,26
70036,637
70037,400
70038,315
70039,681
70040,558
70041,367
70042,342
70043,692
70044,364
70045,916
70046,903
70047,72
70048,121
70049,864
70050,185
70051,835
70052,318
70053,954
70054,593
70055,991
70056,541
70057,792
70058,632
70059,352
70060,354
70061,105
70062,823
70063,417
70064,945
70065,641
70066,204
70067,564
70068,381
70069,296
70070,278
70071,188
70072,726
70073,542
70074,449
70075,257
70076,452
70077,571
70078,77
70079,22
70080,502
70081,184
70082,546
70083,512
70084,616
70085,687
70086,48
70087,167
70088,829
70089,782
70090,669
70091,20
70092,391
70093,902
70094,104
70095,289
70096,632
70097,703
70098,425
70099,228
70100,180
70101,351
70102,224
70103,965
70104,233
70105,265
70106,857
70107,313
70108,498
70109,876
70110,217
70111,210
70112,98
70113,620
70114,387
70115,344
70116,252
70117,903
70118,523
70119,117
70120,599
70121,855
70122,208
70123,408
70124,480
70125,922
70126,641
70127,328
70128,182
70129,953
70130,416
70131,82
70132,253
70133,944
70134,4
70135,302
70136,979
70137,535
70138,632
70139,606
70140,427
70141,963
70142,735
70143,750
70144,226
70145,653
70146,931
70147,562
70148,389
70149,656
70150,849
70151,839
70152,818
70153,563
70154,11
70155,336
70156,606
70157,882
70158,128
70159,10
70160,489
70161,271
70162,356
70163,880
70164,91
70165,8
70166,886
70167,122
70168,775
70169,280
70170,457
70171,935
70172,450
70173,630
70174,406
70175,701
70176,790
70177,811
70178,55
70179,707
70180,378
70181,501
70182,22
70183,776
70184,244
70185,771
70186,417
70187,230
70188,209
70189,161
70190,376
70191,865
70192,169
70193,898
70194,338
70195,801
70196,473
70197,226
70198,872
70199,362
70200,478
70201,554
70202,474
70203,194
70204,932
70205,11
70206,494
70207,982
70208,976
70209,783
70210,61
70211,528
70212,270
70213,537
70214,556
70215,897
70216,656
70217,64
70218,861
70219,479
70220,797
70221,489
70222,67
70223,361
70224,811
70225,607
70226,571
70227,994
70228,768
70229,18
70230,544
70231,978
70232,931
70233,90
70234,972
70235,986
70236,237
70237,461
70238,23
70239,226
70240,850
70241,380
70242,920
70243,906
70244,776
70245,5
70246,569
70247,611
70248,633
70249,356
70250,156
70251,200
70252,224
70253,982
70254,462
70255,778
70256,662
70257,921
70258,256
70259,989
70260,592
70261,430
70262,877
70263,424
70264,406
70265,611
70266,104
70267,251
70268,644
70269,98
70270,177
70271,264
70272,131
70273,198
70274,704
70275,719
70276,56
70277,891
70278,408
70279,953
70280,261
70281,741
70282,653
70283,574
70284,117
70285,484
70286,970
70287,320
70288,307
70289,489
70290,320
70291,756
70292,892
70293,355
70294,647
70295,607
70296,736
70297,519
70298,525
70299,23
70300,191
70301,752
70302,348
70303,24
70304,389
70305,640
70306,598
70307,744
70308,800
70309,909
70310,958
70311,567
70312,189
70313,27
70314,540
70315,490
70316,487
70317,790
70318,171
70319,37
70320,944
70321,298
70322,265
70323,26
70324,647
70325,747
70326,756
70327,451
70328,468
70329,84
70330,925
70331,12
70332,569
70333,258
70334,979
70335,99
70336,615
70337,260
70338,277
70339,953
70340,65
70341,600
70342,807
70343,599
70344,377
70345,516
70346,655
70347,116
70348,782
70349,498
70350,204
70351,586
70352,79
70353,17
70354,728
70355,942
70356,613
70357,999
70358,643
70359,820
70360,57
70361,111
70362,596
70363,842
70364,825
70365,627
70366,314
70367,161
70368,797
70369,949
70370,323
70371,717
70372,330
70373,579
70374,921
70375,898
70376,759
70377,501
70378,56
70379,164
70380,165
70381,296
70382,3
70383,409
70384,806
70385,876
70386,105
70387,619
70388,681
70389,778
70390,778
70391,565
70392,997
70393,165
70394,253
70395,787
70396,665
70397,127
70398,485
70399,75
70400,886
70401,220
70402,781
70403,433
70404,634
70405,536
70406,438
70407,434
70408,617
70409,617
70410,614
70411,985
70412,777
70413,525
70414,132
70415,440
70416,533
70417,586
70418,796
70419,390
70420,243
70421,767
70422,145
70423,414
70424,426
70425,211
70426,248
70427,34
70428,838
70429,252
70430,861
70431,771
70432,818
70433,861
70434,285
70435,861
70436,692
70437,209
70438,109
70439,329
70440,141
70441,675
70442,86
70443,139
70444,331
70445,673
70446,25
70447,645
70448,868
70449,626
70450,692
70451,910
70452,361
70453,870
70454,658
70455,359
70456,942
70457,214
70458,995
70459,76
70460,94
70461,956
70462,996
70463,217
70464,874
70465,367
70466,51
70467,273
70468,443
70469,686
70470,824
70471,32
70472,871
70473,415
70474,643
70475,424
70476,786
70477,6
70478,494
70479,738
70480,766
70481,793
70482,747
70483,854
70484,353
70485,946
70486,695
70487,198
70488,714
70489,434
70490,135
70491,908
70492,287
70493,801
70494,657
70495,718
70496,566
70497,810
70498,407
70499,916
70500,913
70501,909
70502,761
70503,948
70504,786
70505,716
70506,824
70507,703
70508,335
70509,1
70510,184
70511,673
70512,560
70513,601
70514,437
70515,762
70516,21
70517,211
70518,476
70519,465
70520,988
70521,233
70522,171
70523,602
70524,674
70525,796
70526,517
70527,243
70528,420
70529,378
70530,472
70531,340
70532,953
70533,959
70534,670
70535,122
70536,871
70537,433
70538,975
70539,187
70540,13
70541,69
70542,650
70543,410
70544,869
70545,836
70546,590
70547,805
70548,317
70549,436
70550,591
70551,145
70552,884
70553,736
70554,226
70555,381
70556,179
70557,535
70558,98
70559,390
70560,269
70561,945
70562,93
70563,791
70564,462
70565,780
70566,658
70567,284
70568,21
70569,1
70570,102
70571,972
70572,35
70573,805
70574,273
70575,50
70576,142
70577,895
70578,482
70579,947
70580,16
70581,879
70582,588
70583,277
70584,634
70585,437
70586,435
70587,999
70588,383
70589,980
70590,857
70591,685
70592,131
70593,262
70594,393
70595,782
70596,921
70597,207
70598,807
70599,225
70600,700
70601,464
70602,357
70603,143
70604,353
70605,250
70606,375
70607,988
70608,244
70609,17
70610,714
70611,715
70612,484
70613,1
70614,949
70615,375
70616,913
70617,565
70618,165
70619,864
70620,328
70621,654
70622,447
70623,91
70624,519
70625,251
70626,941
70627,611
70628,38
70629,435
70630,647
70631,361
70632,945
70633,561
70634,82
70635,765
70636,707
70637,26
70638,588
70639,805
70640,766
70641,20
70642,217
70643,44
70644,953
70645,406
70646,693
70647,797
70648,478
70649,862
70650,655
70651,563
70652,762
70653,617
70654,808
70655,710
70656,336
70657,791
70658,147
70659,614
70660,410
70661,513
70662,767
70663,571
70664,818
70665,384
70666,481
70667,602
70668,100
70669,113
70670,261
70671,421
70672,53
70673,187
70674,538
70675,751
70676,591
70677,189
70678,830
70679,866
70680,602
70681,546
70682,57
70683,502
70684,188
70685,764
70686,547
70687,869
70688,603
70689,567
70690,578
70691,312
70692,168
70693,798
70694,130
70695,677
70696,948
70697,563
70698,151
70699,921
70700,104
70701,366
70702,91
70703,712
70704,804
70705,884
70706,730
70707,431
70708,578
70709,680
70710,304
70711,27
70712,287
70713,354
70714,966
70715,838
70716,980
70717,543
70718,677
70719,403
70720,135
70721,67
70722,153
70723,462
70724,325
70725,815
70726,95
70727,196
70728,107
70729,45
70730,185
70731,453
70732,322
70733,284
70734,82
70735,649
70736,326
70737,748
70738,448
70739,320
70740,144
70741,277
70742,611
70743,13
70744,261
70745,413
70746,493
70747,46
70748,736
70749,915
70750,655
70751,195
70752,289
70753,768
70754,972
70755,431
70756,519
70757,789
70758,323
70759,801
70760,955
70761,428
70762,292
70763,376
70764,534
70765,83
70766,766
70767,372
70768,23
70769,986
70770,908
70771,324
70772,847
70773,315
70774,549
70775,943
70776,220
70777,921
70778,213
70779,471
70780,844
70781,490
70782,84
70783,384
70784,3
70785,706
70786,113
70787,214
70788,335
70789,876
70790,652
70791,166
70792,286
70793,919
70794,494
70795,383
70796,846
70797,516
70798,126
70799,432
70800,85
70801,597
70802,906
70803,535
70804,44
70805,969
70806,622
70807,289
70808,906
70809,696
70810,234
70811,156
70812,405
70813,672
70814,504
70815,711
70816,121
70817,944
70818,223
70819,999
70820,876
70821,22
70822,196
70823,478
70824,284
70825,517
70826,307
70827,344
70828,600
70829,990
70830,889
70831,397
70832,784
70833,463
70834,795
70835,776
70836,114
70837,635
70838,449
70839,771
70840,403
70841,680
70842,547
70843,228
70844,645
70845,243
70846,64
70847,236
70848,945
70849,959
70850,2
70851,499
70852,36
70853,620
70854,249
70855,2
70856,234
70857,416
70858,954
70859,250
70860,142
70861,759
70862,55
70863,60
70864,67
70865,78
70866,326
70867,366
70868,707
70869,957
70870,706
70871,534
70872,525
70873,389
70874,288
70875,520
70876,651
70877,753
70878,252
70879,738
70880,884
70881,94
70882,690
70883,2
70884,695
70885,45
70886,803
70887,652
70888,524
70889,697
70890,481
70891,596
70892,417
70893,42
70894,895
70895,667
70896,695
70897,558
70898,930
70899,205
70900,721
70901,274
70902,594
70903,96
70904,178
70905,866
70906,147
70907,796
70908,383
70909,71
70910,216
70911,720
70912,832
70913,805
70914,432
70915,635
70916,500
70917,861
70918,667
70919,32
70920,780
70921,215
70922,939
70923,100
70924,469
70925,179
70926,638
70927,332
70928,487
70929,459
70930,376
70931,680
70932,816
70933,877
70934,134
70935,803
70936,604
70937,732
70938,409
70939,154
70940,279
70941,478
70942,198
70943,848
70944,752
70945,416
70946,97
70947,249
70948,913
70949,104
70950,772
70951,640
70952,326
70953,889
70954,481
70955,770
70956,803
70957,930
70958,946
70959,376
70960,651
70961,14
70962,899
70963,695
70964,480
70965,15
70966,732
70967,901
70968,574
70969,752
70970,484
70971,278
70972,332
70973,939
70974,256
70975,184
70976,587
70977,26
70978,24
70979,853
70980,61
70981,993
70982,657
70983,232
70984,463
70985,348
70986,285
70987,413
70988,595
70989,686
70990,405
70991,380
70992,169
70993,289
70994,958
70995,515
70996,286
70997,306
70998,561
70999,781
71000,7
71001,356
71002,580
71003,903
71004,138
71005,510
71006,247
71007,540
71008,182
71009,724
71010,422
71011,396
71012,831
71013,304
71014,18
71015,382
71016,962
71017,225
71018,229
71019,850
71020,607
71021,494
71022,483
71023,626
71024,358
71025,691
71026,372
71027,77
71028,326
71029,275
71030,351
71031,877
71032,181
71033,504
71034,606
71035,597
71036,388
71037,606
71038,334
71039,445
71040,508
71041,656
71042,247
71043,692
71044,292
71045,530
71046,137
71047,555
71048,737
71049,944
71050,344
71051,36
71052,313
71053,219
71054,639
71055,142
71056,403
71057,694
71058,908
71059,403
71060,554
71061,478
71062,721
71063,936
71064,559
71065,823
71066,219
71067,366
71068,195
71069,983
71070,683
71071,748
71072,968
71073,686
71074,945
71075,31
71076,735
71077,53
71078,422
71079,980
71080,697
71081,233
71082,828
71083,742
71084,109
71085,986
71086,878
71087,99
71088,711
71089,210
71090,732
71091,402
71092,836
71093,149
71094,674
71095,393
71096,654
71097,257
71098,244
71099,149
71100,623
71101,98
71102,102
71103,722
71104,11
71105,892
71106,225
71107,957
71108,812
71109,441
71110,147
71111,178
71112,6
71113,151
71114,834
71115,581
71116,352
71117,564
71118,673
71119,416
71120,604
71121,662
71122,569
71123,195
71124,324
71125,481
71126,207
71127,935
71128,302
71129,298
71130,956
71131,425
71132,61
71133,194
71134,566
71135,362
71136,560
71137,617
71138,944
71139,77
71140,886
71141,928
71142,283
71143,56
71144,680
71145,375
71146,375
71147,718
71148,771
71149,787
71150,372
71151,856
71152,674
71153,243
71154,761
71155,820
71156,38
71157,308
71158,632
71159,85
71160,98
71161,373
71162,757
71163,494
71164,859
71165,905
71166,207
71167,624
71168,982
71169,82
71170,576
71171,0
71172,436
71173,685
71174,249
71175,409
71176,737
71177,385
71178,795
71179,83
71180,489
71181,238
71182,922
71183,539
71184,379
71185,798
71186,942
71187,390
71188,327
71189,479
71190,970
71191,303
71192,281
71193,694
71194,344
71195,134
71196,467
71197,360
71198,568
71199,114
71200,185
71201,477
71202,887
71203,0
71204,849
71205,967
71206,540
71207,743
71208,661
71209,991
71210,423
71211,701
71212,269
71213,759
71214,897
71215,418
71216,326
71217,194
71218,892
71219,254
71220,78
71221,874
71222,97
71223,149
71224,785
71225,813
71226,849
71227,446
71228,122
71229,609
71230,675
71231,557
71232,358
71233,238
71234,741
71235,804
71236,755
71237,529
71238,682
71239,871
71240,668
71241,203
71242,657
71243,990
71244,142
71245,186
71246,487
71247,121
71248,349
71249,99
71250,283
71251,948
71252,526
71253,383
71254,554
71255,800
71256,897
71257,186
71258,7
71259,623
71260,544
71261,418
71262,913
71263,89
71264,495
71265,660
71266,959
71267,923
71268,723
71269,115
71270,684
71271,19
71272,890
71273,131
71274,291
71275,353
71276,236
71277,588
71278,222
71279,435
71280,637
71281,38
71282,326
71283,208
71284,105
71285,651
71286,248
71287,566
71288,629
71289,861
71290,687
71291,353
71292,469
71293,724
71294,264
71295,651
71296,976
71297,463
71298,836
71299,850
71300,440
71301,283
71302,784
71303,533
71304,930
71305,368
71306,698
71307,718
71308,658
71309,494
71310,945
71311,153
71312,619
71313,315
71314,299
71315,439
71316,994
71317,810
71318,150
71319,969
71320,405
71321,174
71322,54
71323,778
71324,310
71325,153
71326,896
71327,499
71328,995
71329,500
71330,189
71331,505
71332,148
71333,7
71334,659
71335,684
71336,592
71337,590
71338,468
71339,320
71340,571
71341,450
71342,606
71343,823
71344,127
71345,633
71346,286
71347,852
71348,86
71349,893
71350,80
71351,533
71352,251
71353,189
71354,823
71355,597
71356,483
71357,378
71358,455
71359,878
71360,7
71361,317
71362,333
71363,229
71364,663
71365,507
71366,789
71367,526
71368,979
71369,474
71370,923
71371,405
71372,286
71373,968
71374,759
71375,766
71376,445
71377,342
71378,324
71379,876
71380,166
71381,592
71382,295
71383,580
71384,182
71385,838
71386,575
71387,775
71388,838
71389,85
71390,555
71391,805
71392,884
71393,148
71394,771
71395,927
71396,822
71397,860
71398,955
71399,58
71400,605
71401,834
71402,4
71403,82
71404,839
71405,382
71406,548
71407,478
71408,26
71409,524
71410,901
71411,576
71412,413
71413,714
71414,179
71415,808
71416,990
71417,463
71418,782
71419,900
71420,526
71421,0
71422,270
71423,483
71424,955
71425,47
71426,693
71427,998
71428,182
71429,839
71430,372
71431,725
71432,538
71433,506
71434,737
71435,669
71436,971
71437,505
71438,571
71439,65
71440,685
71441,51
71442,997
71443,469
71444,242
71445,336
71446,802
71447,755
71448,120
71449,553
71450,695
71451,44
71452,51
71453,150
71454,412
71455,540
71456,568
71457,497
71458,786
71459,208
71460,7
71461,945
71462,390
71463,246
71464,394
71465,706
71466,833
71467,338
71468,411
71469,951
71470,539
71471,344
71472,842
71473,295
71474,234
71475,641
71476,587
71477,444
71478,232
71479,741
71480,843
71481,881
71482,920
71483,996
71484,862
71485,309
71486,912
71487,943
71488,907
71489,700
71490,477
71491,513
71492,335
71493,576
71494,51
71495,545
71496,300
71497,751
71498,640
71499,242
71500,355
71501,819
71502,834
71503,609
71504,587
71505,823
71506,441
71507,876
71508,730
71509,817
71510,612
71511,118
71512,408
71513,651
71514,370
71515,736
71516,766
71517,72
71518,448
71519,823
71520,817
71521,470
71522,155
71523,770
71524,933
71525,575
71526,309
71527,35
71528,247
71529,427
71530,43
71531,452
71532,118
71533,348
71534,692
71535,908
71536,939
71537,387
71538,69
71539,946
71540,869
71541,453
71542,266
71543,730
71544,437
71545,365
71546,701
71547,767
71548,186
71549,226
71550,60
71551,167
71552,131
71553,154
71554,783
71555,721
71556,6
71557,522
71558,711
71559,250
71560,575
71561,691
71562,639
71563,261
71564,119
71565,47
71566,68
71567,888
71568,261
71569,741
71570,763
71571,444
71572,961
71573,478
71574,230
71575,223
71576,456
71577,718
71578,852
71579,365
71580,948
71581,27
71582,876
71583,730
71584,900
71585,848
71586,100
71587,57
71588,23
71589,414
71590,226
71591,168
71592,488
71593,245
71594,835
71595,723
71596,362
71597,464
71598,429
71599,777
71600,420
71601,916
71602,20
71603,635
71604,368
71605,463
71606,96
71607,649
71608,491
71609,849
71610,352
71611,604
71612,94
71613,23
71614,379
71615,395
71616,403
71617,965
71618,647
71619,845
71620,132
71621,53
71622,291
71623,111
71624,421
71625,130
71626,419
71627,277
71628,775
71629,956
71630,893
71631,589
71632,774
71633,67
71634,573
71635,402
71636,874
71637,174
71638,279
71639,463
71640,389
71641,747
71642,135
71643,408
71644,223
71645,600
71646,969
71647,618
71648,552
71649,697
71650,976
71651,187
71652,877
71653,386
71654,8
71655,179
71656,697
71657,443
71658,593
71659,688
71660,605
71661,900
71662,445
71663,115
71664,671
71665,244
71666,282
71667,212
71668,663
71669,677
71670,450
71671,911
71672,654
71673,24
71674,711
71675,232
71676,515
71677,287
71678,684
71679,183
71680,250
71681,290
71682,948
71683,797
71684,358
71685,623
71686,304
71687,349
71688,976
71689,338
71690,947
71691,478
71692,464
71693,129
71694,186
71695,420
71696,495
71697,540
71698,669
71699,885
71700,234
71701,277
71702,101
71703,458
71704,736
71705,786
71706,834
71707,231
71708,853
71709,273
71710,364
71711,477
71712,960
71713,467
71714,624
71715,900
71716,971
71717,650
71718,727
71719,825
71720,273
71721,327
71722,860
71723,183
71724,917
71725,823
71726,193
71727,790
71728,271
71729,299
71730,583
71731,195
71732,781
71733,904
71734,330
71735,751
71736,485
71737,619
71738,498
71739,399
71740,396
71741,803
71742,811
71743,99
71744,80
71745,781
71746,860
71747,16
71748,704
71749,211
71750,864
71751,125
71752,821
71753,637
71754,129
71755,656
71756,767
71757,534
71758,213
71759,128
71760,523
71761,652
71762,461
71763,969
71764,779
71765,56
71766,597
71767,273
71768,614
71769,338
71770,861
71771,142
71772,422
71773,333
71774,840
71775,964
71776,928
71777,687
71778,132
71779,855
71780,263
71781,146
71782,435
71783,11
71784,839
71785,903
71786,54
71787,229
71788,979
71789,121
71790,860
71791,232
71792,161
71793,593
71794,960
71795,970
71796,558
71797,875
71798,802
71799,499
71800,671
71801,178
71802,361
71803,207
71804,901
71805,904
71806,551
71807,725
71808,431
71809,455
71810,503
71811,863
71812,153
71813,337
71814,292
71815,435
71816,395
71817,165
71818,993
71819,451
71820,783
71821,956
71822,535
71823,973
71824,400
71825,114
71826,350
71827,259
71828,817
71829,875
71830,225
71831,613
71832,485
71833,130
71834,263
71835,523
71836,930
71837,833
71838,180
71839,348
71840,470
71841,160
71842,113
71843,17
71844,103
71845,185
71846,341
71847,461
71848,604
71849,812
71850,142
71851,654
71852,812
71853,963
71854,611
71855,452
71856,450
71857,971
71858,61
71859,595
71860,939
71861,275
71862,678
71863,294
71864,128
71865,363
71866,66
71867,46
71868,968
71869,373
71870,821
71871,659
71872,761
71873,136
71874,94
71875,237
71876,795
71877,831
71878,34
71879,295
71880,892
71881,869
71882,491
71883,257
71884,386
71885,269
71886,976
71887,866
71888,323
71889,46
71890,605
71891,693
71892,953
71893,701
71894,486
71895,562
71896,717
71897,815
71898,410
71899,844
71900,950
71901,124
71902,211
71903,368
71904,944
71905,919
71906,265
71907,134
71908,883
71909,784
71910,789
71911,314
71912,299
71913,778
71914,297
71915,278
71916,373
71917,955
71918,725
71919,487
71920,61
71921,878
71922,53
71923,337
71924,374
71925,876
71926,473
71927,111
71928,989
71929,268
71930,323
71931,618
71932,794
71933,882
71934,679
71935,585
71936,747
71937,603
71938,84
71939,371
71940,74
71941,595
71942,756
71943,507
71944,227
71945,594
71946,393
71947,14
71948,812
71949,180
71950,507
71951,337
71952,262
71953,925
71954,77
71955,228
71956,744
71957,29
71958,373
71959,154
71960,816
71961,184
71962,447
71963,868
71964,446
71965,431
71966,766
71967,168
71968,80
71969,797
71970,209
71971,258
71972,987
71973,548
71974,285
71975,53
71976,468
71977,368
71978,723
71979,853
71980,995
71981,99
71982,596
71983,983
71984,724
71985,902
71986,775
71987,981
71988,597
71989,574
71990,446
71991,191
71992,413
71993,481
71994,92
71995,252
71996,649
71997,964
71998,560
71999,632
72000,38
72001,545
72002,357
72003,777
72004,8
72005,187
72006,607
72007,644
72008,674
72009,138
72010,297
72011,79
72012,602
72013,255
72014,659
72015,178
72016,256
72017,217
72018,266
72019,316
72020,590
72021,678
72022,615
72023,815
72024,849
72025,983
72026,283
72027,344
72028,726
72029,74
72030,736
72031,335
72032,803
72033,854
72034,581
72035,362
72036,189
72037,471
72038,997
72039,105
72040,69
72041,521
72042,213
72043,982
72044,516
72045,27
72046,314
72047,904
72048,934
72049,752
72050,506
72051,235
72052,91
72053,829
72054,856
72055,362
72056,37
72057,730
72058,663
72059,703
72060,632
72061,490
72062,682
72063,109
72064,143
72065,577
72066,833
72067,196
72068,45
72069,148
72070,571
72071,137
72072,489
72073,401
72074,601
72075,723
72076,680
72077,931
72078,624
72079,340
72080,577
72081,301
72082,117
72083,736
72084,150
72085,166
72086,606
72087,771
72088,424
72089,770
72090,996
72091,436
72092,631
72093,73
72094,361
72095,95
72096,291
72097,176
72098,26
72099,820
72100,304
72101,722
72102,869
72103,768
72104,985
72105,941
72106,829
72107,204
72108,866
72109,577
72110,661
72111,678
72112,219
72113,299
72114,257
72115,714
72116,239
72117,826
72118,228
72119,473
72120,155
72121,217
72122,464
72123,194
72124,269
72125,527
72126,752
72127,763
72128,562
72129,355
72130,539
72131,475
72132,564
72133,307
72134,627
72135,408
72136,440
72137,520
72138,522
72139,484
72140,618
72141,812
72142,852
72143,257
72144,693
72145,929
72146,169
72147,460
72148,836
72149,650
72150,796
72151,110
72152,603
72153,219
72154,4
72155,531
72156,612
72157,294
72158,457
72159,927
72160,668
72161,961
72162,894
72163,512
72164,211
72165,118
72166,384
72167,259
72168,398
72169,174
72170,413
72171,133
72172,101
72173,384
72174,454
72175,61
72176,959
72177,900
72178,565
72179,816
72180,6
72181,867
72182,514
72183,331
72184,378
72185,444
72186,334
72187,467
72188,936
72189,660
72190,287
72191,11
72192,996
72193,103
72194,622
72195,262
72196,434
72197,172
72198,606
72199,320
72200,955
72201,714
72202,44
72203,545
72204,210
72205,906
72206,736
72207,416
72208,263
72209,300
72210,455
72211,225
72212,103
72213,986
72214,220
72215,333
72216,417
72217,300
72218,634
72219,484
72220,960
72221,456
72222,435
72223,393
72224,733
72225,42
72226,209
72227,848
72228,965
72229,10
72230,215
72231,163
72232,224
72233,736
72234,245
72235,657
72236,702
72237,772
72238,798
72239,15
72240,193
72241,8
72242,513
72243,292
72244,83
72245,954
72246,208
72247,57
72248,984
72249,850
72250,511
72251,617
72252,647
72253,819
72254,330
72255,460
72256,588
72257,968
72258,324
72259,209
72260,743
72261,124
72262,691
72263,461
72264,289
72265,213
72266,431
72267,96
72268,919
72269,248
72270,502
72271,732
72272,524
72273,504
72274,817
72275,90
72276,704
72277,710
72278,771
72279,575
72280,841
72281,743
72282,738
72283,166
72284,250
72285,446
72286,185
72287,248
72288,783
72289,986
72290,339
72291,445
72292,137
72293,108
72294,829
72295,416
72296,966
72297,425
72298,43
72299,941
72300,341
72301,848
72302,200
72303,377
72304,103
72305,457
72306,995
72307,990
72308,414
72309,900
72310,631
72311,401
72312,389
72313,361
72314,433
72315,382
72316,27
72317,106
72318,791
72319,964
72320,539
72321,185
72322,194
72323,145
72324,771
72325,871
72326,688
72327,127
72328,895
72329,105
72330,415
72331,351
72332,382
72333,722
72334,348
72335,480
72336,833
72337,313
72338,522
72339,878
72340,992
72341,359
72342,320
72343,383
72344,16
72345,369
72346,847
72347,65
72348,885
72349,112
72350,643
72351,415
72352,70
72353,924
72354,60
72355,443
72356,968
72357,313
72358,482
72359,243
72360,820
72361,516
72362,369
72363,316
72364,20
72365,697
72366,720
72367,230
72368,525
72369,863
72370,590
72371,468
72372,693
72373,77
72374,808
72375,783
72376,562
72377,768
72378,807
72379,529
72380,289
72381,217
72382,956
72383,99
72384,148
72385,384
72386,154
72387,946
72388,394
72389,375
72390,101
72391,626
72392,781
72393,91
72394,950
72395,410
72396,405
72397,20
72398,631
72399,407
72400,18
72401,535
72402,537
72403,152
72404,300
72405,875
72406,412
72407,201
72408,138
72409,791
72410,23
72411,11
72412,134
72413,935
72414,80
72415,354
72416,69
72417,203
72418,590
72419,991
72420,278
72421,710
72422,378
72423,293
72424,414
72425,796
72426,427
72427,155
72428,587
72429,730
72430,835
72431,276
72432,264
72433,48
72434,609
72435,292
72436,20
72437,443
72438,534
72439,471
72440,137
72441,229
72442,837
72443,404
72444,356
72445,540
72446,826
72447,935
72448,20
72449,853
72450,610
72451,574
72452,813
72453,644
72454,526
72455,104
72456,622
72457,850
72458,335
72459,423
72460,622
72461,874
72462,854
72463,3
72464,468
72465,663
72466,553
72467,886
72468,537
72469,873
72470,193
72471,359
72472,519
72473,72
72474,961
72475,77
72476,659
72477,833
72478,67
72479,866
72480,694
72481,333
72482,84
72483,495
72484,78
72485,550
72486,305
72487,19
72488,581
72489,155
72490,116
72491,879
72492,938
72493,449
72494,27
72495,886
72496,609
72497,973
72498,328
72499,662
72500,363
72501,418
72502,21
72503,260
72504,59
72505,936
72506,412
72507,162
72508,113
72509,353
72510,195
72511,44
72512,624
72513,904
72514,178
72515,781
72516,492
72517,324
72518,369
72519,567
72520,878
72521,346
72522,778
72523,925
72524,114
72525,356
72526,166
72527,353
72528,114
72529,407
72530,591
72531,825
72532,797
72533,919
72534,322
72535,540
72536,41
72537,459
72538,118
72539,573
72540,666
72541,796
72542,449
72543,440
72544,188
72545,284
72546,103
72547,568
72548,456
72549,310
72550,883
72551,683
72552,383
72553,667
72554,164
72555,406
72556,844
72557,580
72558,991
72559,475
72560,57
72561,718
72562,983
72563,415
72564,596
72565,836
72566,612
72567,803
72568,250
72569,219
72570,159
72571,186
72572,895
72573,955
72574,598
72575,463
72576,497
72577,329
72578,348
72579,499
72580,666
72581,866
72582,489
72583,279
72584,854
72585,834
72586,163
72587,397
72588,67
72589,427
72590,431
72591,873
72592,374
72593,799
72594,723
72595,631
72596,912
72597,988
72598,696
72599,422
72600,927
72601,963
72602,727
72603,641
72604,77
72605,487
72606,169
72607,37
72608,566
72609,950
72610,289
72611,557
72612,170
72613,641
72614,675
72615,581
72616,291
72617,917
72618,580
72619,421
72620,104
72621,565
72622,405
72623,879
72624,458
72625,874
72626,247
72627,926
72628,308
72629,372
72630,105
72631,860
72632,314
72633,608
72634,853
72635,944
72636,538
72637,71
72638,377
72639,495
72640,184
72641,133
72642,173
72643,792
72644,609
72645,392
72646,63
72647,995
72648,414
72649,402
72650,112
72651,64
72652,727
72653,865
72654,400
72655,289
72656,482
72657,419
72658,908
72659,314
72660,88
72661,758
72662,843
72663,660
72664,356
72665,877
72666,997
72667,960
72668,751
72669,517
72670,748
72671,364
